nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|           [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.715 [00:00<?]
Epoch [1/50]: [1/358]   0%|          , loss=0.677 [00:00<?]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.677 [00:00<01:10]
Epoch [1/50]: [2/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.712 [00:00<01:10]
Epoch [1/50]: [3/358]   1%|          , loss=0.727 [00:00<01:10]
Epoch [1/50]: [101/358]  28%|██▊       , loss=0.595 [00:21<00:52]
Epoch [1/50]: [102/358]  28%|██▊       , loss=0.595 [00:21<00:52]
Epoch [1/50]: [102/358]  28%|██▊       , loss=0.595 [00:22<00:52]
Epoch [1/50]: [102/358]  28%|██▊       , loss=0.583 [00:22<00:52]
Epoch [1/50]: [103/358]  29%|██▉       , loss=0.583 [00:22<00:52]
Epoch [1/50]: [103/358]  29%|██▉       , loss=0.583 [00:22<00:52]
Epoch [1/50]: [103/358]  29%|██▉       , loss=0.62 [00:22<00:52] 
Epoch [1/50]: [104/358]  29%|██▉       , loss=0.62 [00:22<00:51]
Epoch [1/50]: [104/358]  29%|██▉       , loss=0.62 [00:22<00:51]
Epoch [1/50]: [104/358]  29%|██▉       , loss=0.679 [00:22<00:51]
Epoch [1/50]: [105/358]  29%|██▉       , loss=0.679 [00:22<00:51]
Epoch [1/50]: [105/358]  29%|██▉       , loss=0.679 [00:22<00:51]
Epoch [1/50]: [105/358]  29%|██▉       , loss=0.721 [00:22<00:51]
Epoch [1/50]: [106/358]  30%|██▉       , loss=0.721 [00:22<00:51]
Epoch [1/50]: [106/358]  30%|██▉       , loss=0.721 [00:22<00:51]
Epoch [1/50]: [106/358]  30%|██▉       , loss=0.648 [00:22<00:51]
Epoch [1/50]: [107/358]  30%|██▉       , loss=0.648 [00:22<00:50]
Epoch [1/50]: [107/358]  30%|██▉       , loss=0.648 [00:23<00:50]
Epoch [1/50]: [107/358]  30%|██▉       , loss=0.718 [00:23<00:50]
Epoch [1/50]: [108/358]  30%|███       , loss=0.718 [00:23<00:50]
Epoch [1/50]: [108/358]  30%|███       , loss=0.718 [00:23<00:50]
Epoch [1/50]: [108/358]  30%|███       , loss=0.671 [00:23<00:50]
Epoch [1/50]: [109/358]  30%|███       , loss=0.671 [00:23<00:51]
Epoch [1/50]: [109/358]  30%|███       , loss=0.671 [00:23<00:51]
Epoch [1/50]: [109/358]  30%|███       , loss=0.706 [00:23<00:51]
Epoch [1/50]: [110/358]  31%|███       , loss=0.706 [00:23<00:51]
Epoch [1/50]: [110/358]  31%|███       , loss=0.706 [00:23<00:51]
Epoch [1/50]: [110/358]  31%|███       , loss=0.595 [00:23<00:51]
Epoch [1/50]: [111/358]  31%|███       , loss=0.595 [00:23<00:51]
Epoch [1/50]: [111/358]  31%|███       , loss=0.595 [00:23<00:51]
Epoch [1/50]: [111/358]  31%|███       , loss=0.673 [00:23<00:51]
Epoch [1/50]: [112/358]  31%|███▏      , loss=0.673 [00:23<00:50]
Epoch [1/50]: [112/358]  31%|███▏      , loss=0.673 [00:24<00:50]
Epoch [1/50]: [112/358]  31%|███▏      , loss=0.649 [00:24<00:50]
Epoch [1/50]: [113/358]  32%|███▏      , loss=0.649 [00:24<00:50]
Epoch [1/50]: [113/358]  32%|███▏      , loss=0.649 [00:24<00:50]
Epoch [1/50]: [113/358]  32%|███▏      , loss=0.551 [00:24<00:50]
Epoch [1/50]: [114/358]  32%|███▏      , loss=0.551 [00:24<00:50]
Epoch [1/50]: [114/358]  32%|███▏      , loss=0.551 [00:24<00:50]
Epoch [1/50]: [114/358]  32%|███▏      , loss=0.767 [00:24<00:50]
Epoch [1/50]: [115/358]  32%|███▏      , loss=0.767 [00:24<00:50]
Epoch [1/50]: [115/358]  32%|███▏      , loss=0.767 [00:24<00:50]
Epoch [1/50]: [115/358]  32%|███▏      , loss=0.751 [00:24<00:50]
Epoch [1/50]: [116/358]  32%|███▏      , loss=0.751 [00:24<00:50]
Epoch [1/50]: [116/358]  32%|███▏      , loss=0.751 [00:24<00:50]
Epoch [1/50]: [116/358]  32%|███▏      , loss=0.673 [00:24<00:50]
Epoch [1/50]: [117/358]  33%|███▎      , loss=0.673 [00:24<00:49]
Epoch [1/50]: [117/358]  33%|███▎      , loss=0.673 [00:25<00:49]
Epoch [1/50]: [117/358]  33%|███▎      , loss=0.644 [00:25<00:49]
Epoch [1/50]: [118/358]  33%|███▎      , loss=0.644 [00:25<00:49]
Epoch [1/50]: [118/358]  33%|███▎      , loss=0.644 [00:25<00:49]
Epoch [1/50]: [118/358]  33%|███▎      , loss=0.601 [00:25<00:49]
Epoch [1/50]: [119/358]  33%|███▎      , loss=0.601 [00:25<00:49]
Epoch [1/50]: [119/358]  33%|███▎      , loss=0.601 [00:25<00:49]
Epoch [1/50]: [119/358]  33%|███▎      , loss=0.716 [00:25<00:49]
Epoch [1/50]: [120/358]  34%|███▎      , loss=0.716 [00:25<00:49]
Epoch [1/50]: [120/358]  34%|███▎      , loss=0.716 [00:25<00:49]
Epoch [1/50]: [120/358]  34%|███▎      , loss=0.657 [00:25<00:49]
Epoch [1/50]: [121/358]  34%|███▍      , loss=0.657 [00:25<00:49]
Epoch [1/50]: [121/358]  34%|███▍      , loss=0.657 [00:26<00:49]
Epoch [1/50]: [121/358]  34%|███▍      , loss=0.677 [00:26<00:49]
Epoch [1/50]: [122/358]  34%|███▍      , loss=0.677 [00:26<00:49]
Epoch [1/50]: [122/358]  34%|███▍      , loss=0.677 [00:26<00:49]
Epoch [1/50]: [122/358]  34%|███▍      , loss=0.639 [00:26<00:49]
Epoch [1/50]: [123/358]  34%|███▍      , loss=0.639 [00:26<00:49]
Epoch [1/50]: [123/358]  34%|███▍      , loss=0.639 [00:26<00:49]
Epoch [1/50]: [123/358]  34%|███▍      , loss=0.727 [00:26<00:49]
Epoch [1/50]: [124/358]  35%|███▍      , loss=0.727 [00:26<00:48]
Epoch [1/50]: [124/358]  35%|███▍      , loss=0.727 [00:26<00:48]
Epoch [1/50]: [124/358]  35%|███▍      , loss=0.674 [00:26<00:48]
Epoch [1/50]: [125/358]  35%|███▍      , loss=0.674 [00:26<00:48]
Epoch [1/50]: [125/358]  35%|███▍      , loss=0.674 [00:26<00:48]
Epoch [1/50]: [125/358]  35%|███▍      , loss=0.699 [00:26<00:48]
Epoch [1/50]: [126/358]  35%|███▌      , loss=0.699 [00:26<00:48]
Epoch [1/50]: [126/358]  35%|███▌      , loss=0.699 [00:27<00:48]
Epoch [1/50]: [126/358]  35%|███▌      , loss=0.698 [00:27<00:48]
Epoch [1/50]: [127/358]  35%|███▌      , loss=0.698 [00:27<00:47]
Epoch [1/50]: [127/358]  35%|███▌      , loss=0.698 [00:27<00:47]
Epoch [1/50]: [127/358]  35%|███▌      , loss=0.691 [00:27<00:47]
Epoch [1/50]: [128/358]  36%|███▌      , loss=0.691 [00:27<00:47]
Epoch [1/50]: [128/358]  36%|███▌      , loss=0.691 [00:27<00:47]
Epoch [1/50]: [128/358]  36%|███▌      , loss=0.688 [00:27<00:47]
Epoch [1/50]: [129/358]  36%|███▌      , loss=0.688 [00:27<00:47]
Epoch [1/50]: [129/358]  36%|███▌      , loss=0.688 [00:27<00:47]
Epoch [1/50]: [129/358]  36%|███▌      , loss=0.609 [00:27<00:47]
Epoch [1/50]: [130/358]  36%|███▋      , loss=0.609 [00:27<00:47]
Epoch [1/50]: [130/358]  36%|███▋      , loss=0.609 [00:27<00:47]
Epoch [1/50]: [130/358]  36%|███▋      , loss=0.649 [00:27<00:47]
Epoch [1/50]: [131/358]  37%|███▋      , loss=0.649 [00:27<00:46]
Epoch [1/50]: [131/358]  37%|███▋      , loss=0.649 [00:28<00:46]
Epoch [1/50]: [131/358]  37%|███▋      , loss=0.704 [00:28<00:46]
Epoch [1/50]: [132/358]  37%|███▋      , loss=0.704 [00:28<00:46]
Epoch [1/50]: [132/358]  37%|███▋      , loss=0.704 [00:28<00:46]
Epoch [1/50]: [132/358]  37%|███▋      , loss=0.538 [00:28<00:46]
Epoch [1/50]: [133/358]  37%|███▋      , loss=0.538 [00:28<00:46]
Epoch [1/50]: [133/358]  37%|███▋      , loss=0.538 [00:28<00:46]
Epoch [1/50]: [133/358]  37%|███▋      , loss=0.635 [00:28<00:46]
Epoch [1/50]: [134/358]  37%|███▋      , loss=0.635 [00:28<00:46]
Epoch [1/50]: [134/358]  37%|███▋      , loss=0.635 [00:28<00:46]
Epoch [1/50]: [134/358]  37%|███▋      , loss=0.648 [00:28<00:46]
Epoch [1/50]: [135/358]  38%|███▊      , loss=0.648 [00:28<00:45]
Epoch [1/50]: [135/358]  38%|███▊      , loss=0.648 [00:28<00:45]
Epoch [1/50]: [135/358]  38%|███▊      , loss=0.619 [00:28<00:45]
Epoch [1/50]: [136/358]  38%|███▊      , loss=0.619 [00:28<00:45]
Epoch [1/50]: [136/358]  38%|███▊      , loss=0.619 [00:29<00:45]
Epoch [1/50]: [136/358]  38%|███▊      , loss=0.632 [00:29<00:45]
Epoch [1/50]: [137/358]  38%|███▊      , loss=0.632 [00:29<00:45]
Epoch [1/50]: [137/358]  38%|███▊      , loss=0.632 [00:29<00:45]
Epoch [1/50]: [137/358]  38%|███▊      , loss=0.697 [00:29<00:45]
Epoch [1/50]: [138/358]  39%|███▊      , loss=0.697 [00:29<00:45]
Epoch [1/50]: [138/358]  39%|███▊      , loss=0.697 [00:29<00:45]
Epoch [1/50]: [138/358]  39%|███▊      , loss=0.51 [00:29<00:45] 
Epoch [1/50]: [139/358]  39%|███▉      , loss=0.51 [00:29<00:45]
Epoch [1/50]: [139/358]  39%|███▉      , loss=0.51 [00:29<00:45]
Epoch [1/50]: [139/358]  39%|███▉      , loss=0.616 [00:29<00:45]
Epoch [1/50]: [140/358]  39%|███▉      , loss=0.616 [00:29<00:45]
Epoch [1/50]: [140/358]  39%|███▉      , loss=0.616 [00:29<00:45]
Epoch [1/50]: [140/358]  39%|███▉      , loss=0.693 [00:29<00:45]
Epoch [1/50]: [141/358]  39%|███▉      , loss=0.693 [00:29<00:45]
Epoch [1/50]: [141/358]  39%|███▉      , loss=0.693 [00:30<00:45]
Epoch [1/50]: [141/358]  39%|███▉      , loss=0.717 [00:30<00:45]
Epoch [1/50]: [142/358]  40%|███▉      , loss=0.717 [00:30<00:45]
Epoch [1/50]: [142/358]  40%|███▉      , loss=0.717 [00:30<00:45]
Epoch [1/50]: [142/358]  40%|███▉      , loss=0.64 [00:30<00:45] 
Epoch [1/50]: [143/358]  40%|███▉      , loss=0.64 [00:30<00:45]
Epoch [1/50]: [143/358]  40%|███▉      , loss=0.64 [00:30<00:45]
Epoch [1/50]: [143/358]  40%|███▉      , loss=0.677 [00:30<00:45]
Epoch [1/50]: [144/358]  40%|████      , loss=0.677 [00:30<00:44]
Epoch [1/50]: [144/358]  40%|████      , loss=0.677 [00:30<00:44]
Epoch [1/50]: [144/358]  40%|████      , loss=0.571 [00:30<00:44]
Epoch [1/50]: [145/358]  41%|████      , loss=0.571 [00:30<00:44]
Epoch [1/50]: [145/358]  41%|████      , loss=0.571 [00:31<00:44]
Epoch [1/50]: [145/358]  41%|████      , loss=0.718 [00:31<00:44]
Epoch [1/50]: [146/358]  41%|████      , loss=0.718 [00:31<00:44]
Epoch [1/50]: [146/358]  41%|████      , loss=0.718 [00:31<00:44]
Epoch [1/50]: [146/358]  41%|████      , loss=0.656 [00:31<00:44]
Epoch [1/50]: [147/358]  41%|████      , loss=0.656 [00:31<00:44]
Epoch [1/50]: [147/358]  41%|████      , loss=0.656 [00:31<00:44]
Epoch [1/50]: [147/358]  41%|████      , loss=0.835 [00:31<00:44]
Epoch [1/50]: [148/358]  41%|████▏     , loss=0.835 [00:31<00:43]
Epoch [1/50]: [148/358]  41%|████▏     , loss=0.835 [00:31<00:43]
Epoch [1/50]: [148/358]  41%|████▏     , loss=0.684 [00:31<00:43]
Epoch [1/50]: [149/358]  42%|████▏     , loss=0.684 [00:31<00:43]
Epoch [1/50]: [149/358]  42%|████▏     , loss=0.684 [00:31<00:43]
Epoch [1/50]: [149/358]  42%|████▏     , loss=0.744 [00:31<00:43]
Epoch [1/50]: [150/358]  42%|████▏     , loss=0.744 [00:31<00:43]
Epoch [1/50]: [150/358]  42%|████▏     , loss=0.744 [00:32<00:43]
Epoch [1/50]: [150/358]  42%|████▏     , loss=0.66 [00:32<00:43] 
Epoch [1/50]: [151/358]  42%|████▏     , loss=0.66 [00:32<00:43]
Epoch [1/50]: [151/358]  42%|████▏     , loss=0.66 [00:32<00:43]
Epoch [1/50]: [151/358]  42%|████▏     , loss=0.587 [00:32<00:43]
Epoch [1/50]: [152/358]  42%|████▏     , loss=0.587 [00:32<00:43]
Epoch [1/50]: [152/358]  42%|████▏     , loss=0.587 [00:32<00:43]
Epoch [1/50]: [152/358]  42%|████▏     , loss=0.603 [00:32<00:43]
Epoch [1/50]: [153/358]  43%|████▎     , loss=0.603 [00:32<00:42]
Epoch [1/50]: [153/358]  43%|████▎     , loss=0.603 [00:32<00:42]
Epoch [1/50]: [153/358]  43%|████▎     , loss=0.649 [00:32<00:42]
Epoch [1/50]: [154/358]  43%|████▎     , loss=0.649 [00:32<00:42]
Epoch [1/50]: [154/358]  43%|████▎     , loss=0.649 [00:32<00:42]
Epoch [1/50]: [154/358]  43%|████▎     , loss=0.594 [00:32<00:42]
Epoch [1/50]: [155/358]  43%|████▎     , loss=0.594 [00:32<00:42]
Epoch [1/50]: [155/358]  43%|████▎     , loss=0.594 [00:33<00:42]
Epoch [1/50]: [155/358]  43%|████▎     , loss=0.674 [00:33<00:42]
Epoch [1/50]: [156/358]  44%|████▎     , loss=0.674 [00:33<00:42]
Epoch [1/50]: [156/358]  44%|████▎     , loss=0.674 [00:33<00:42]
Epoch [1/50]: [156/358]  44%|████▎     , loss=0.585 [00:33<00:42]
Epoch [1/50]: [157/358]  44%|████▍     , loss=0.585 [00:33<00:42]
Epoch [1/50]: [157/358]  44%|████▍     , loss=0.585 [00:33<00:42]
Epoch [1/50]: [157/358]  44%|████▍     , loss=0.656 [00:33<00:42]
Epoch [1/50]: [158/358]  44%|████▍     , loss=0.656 [00:33<00:41]
Epoch [1/50]: [158/358]  44%|████▍     , loss=0.656 [00:33<00:41]
Epoch [1/50]: [158/358]  44%|████▍     , loss=0.645 [00:33<00:41]
Epoch [1/50]: [159/358]  44%|████▍     , loss=0.645 [00:33<00:41]
Epoch [1/50]: [159/358]  44%|████▍     , loss=0.645 [00:33<00:41]
Epoch [1/50]: [159/358]  44%|████▍     , loss=0.803 [00:33<00:41]
Epoch [1/50]: [160/358]  45%|████▍     , loss=0.803 [00:33<00:41]
Epoch [1/50]: [160/358]  45%|████▍     , loss=0.803 [00:34<00:41]
Epoch [1/50]: [160/358]  45%|████▍     , loss=0.683 [00:34<00:41]
Epoch [1/50]: [161/358]  45%|████▍     , loss=0.683 [00:34<00:41]
Epoch [1/50]: [161/358]  45%|████▍     , loss=0.683 [00:34<00:41]
Epoch [1/50]: [161/358]  45%|████▍     , loss=0.663 [00:34<00:41]
Epoch [1/50]: [162/358]  45%|████▌     , loss=0.663 [00:34<00:40]
Epoch [1/50]: [162/358]  45%|████▌     , loss=0.663 [00:34<00:40]
Epoch [1/50]: [162/358]  45%|████▌     , loss=0.63 [00:34<00:40] 
Epoch [1/50]: [163/358]  46%|████▌     , loss=0.63 [00:34<00:40]
Epoch [1/50]: [163/358]  46%|████▌     , loss=0.63 [00:34<00:40]
Epoch [1/50]: [163/358]  46%|████▌     , loss=0.685 [00:34<00:40]
Epoch [1/50]: [164/358]  46%|████▌     , loss=0.685 [00:34<00:40]
Epoch [1/50]: [164/358]  46%|████▌     , loss=0.685 [00:34<00:40]
Epoch [1/50]: [164/358]  46%|████▌     , loss=0.624 [00:34<00:40]
Epoch [1/50]: [165/358]  46%|████▌     , loss=0.624 [00:34<00:40]
Epoch [1/50]: [165/358]  46%|████▌     , loss=0.624 [00:35<00:40]
Epoch [1/50]: [165/358]  46%|████▌     , loss=0.631 [00:35<00:40]
Epoch [1/50]: [166/358]  46%|████▋     , loss=0.631 [00:35<00:40]
Epoch [1/50]: [166/358]  46%|████▋     , loss=0.631 [00:35<00:40]
Epoch [1/50]: [166/358]  46%|████▋     , loss=0.603 [00:35<00:40]
Epoch [1/50]: [167/358]  47%|████▋     , loss=0.603 [00:35<00:39]
Epoch [1/50]: [167/358]  47%|████▋     , loss=0.603 [00:35<00:39]
Epoch [1/50]: [167/358]  47%|████▋     , loss=0.536 [00:35<00:39]
Epoch [1/50]: [168/358]  47%|████▋     , loss=0.536 [00:35<00:39]
Epoch [1/50]: [168/358]  47%|████▋     , loss=0.536 [00:35<00:39]
Epoch [1/50]: [168/358]  47%|████▋     , loss=0.777 [00:35<00:39]
Epoch [1/50]: [169/358]  47%|████▋     , loss=0.777 [00:35<00:39]
Epoch [1/50]: [169/358]  47%|████▋     , loss=0.777 [00:36<00:39]
Epoch [1/50]: [169/358]  47%|████▋     , loss=0.721 [00:36<00:39]
Epoch [1/50]: [170/358]  47%|████▋     , loss=0.721 [00:36<00:39]
Epoch [1/50]: [170/358]  47%|████▋     , loss=0.721 [00:36<00:39]
Epoch [1/50]: [170/358]  47%|████▋     , loss=0.669 [00:36<00:39]
Epoch [1/50]: [171/358]  48%|████▊     , loss=0.669 [00:36<00:39]
Epoch [1/50]: [171/358]  48%|████▊     , loss=0.669 [00:36<00:39]
Epoch [1/50]: [171/358]  48%|████▊     , loss=0.558 [00:36<00:39]
Epoch [1/50]: [172/358]  48%|████▊     , loss=0.558 [00:36<00:38]
Epoch [1/50]: [172/358]  48%|████▊     , loss=0.558 [00:36<00:38]
Epoch [1/50]: [172/358]  48%|████▊     , loss=0.647 [00:36<00:38]
Epoch [1/50]: [173/358]  48%|████▊     , loss=0.647 [00:36<00:38]
Epoch [1/50]: [173/358]  48%|████▊     , loss=0.647 [00:36<00:38]
Epoch [1/50]: [173/358]  48%|████▊     , loss=0.733 [00:36<00:38]
Epoch [1/50]: [174/358]  49%|████▊     , loss=0.733 [00:36<00:38]
Epoch [1/50]: [174/358]  49%|████▊     , loss=0.733 [00:37<00:38]
Epoch [1/50]: [174/358]  49%|████▊     , loss=0.616 [00:37<00:38]
Epoch [1/50]: [175/358]  49%|████▉     , loss=0.616 [00:37<00:38]
Epoch [1/50]: [175/358]  49%|████▉     , loss=0.616 [00:37<00:38]
Epoch [1/50]: [175/358]  49%|████▉     , loss=0.634 [00:37<00:38]
Epoch [1/50]: [176/358]  49%|████▉     , loss=0.634 [00:37<00:38]
Epoch [1/50]: [176/358]  49%|████▉     , loss=0.634 [00:37<00:38]
Epoch [1/50]: [176/358]  49%|████▉     , loss=0.802 [00:37<00:38]
Epoch [1/50]: [177/358]  49%|████▉     , loss=0.802 [00:37<00:37]
Epoch [1/50]: [177/358]  49%|████▉     , loss=0.802 [00:37<00:37]
Epoch [1/50]: [177/358]  49%|████▉     , loss=0.61 [00:37<00:37] 
Epoch [1/50]: [178/358]  50%|████▉     , loss=0.61 [00:37<00:37]
Epoch [1/50]: [178/358]  50%|████▉     , loss=0.61 [00:37<00:37]
Epoch [1/50]: [178/358]  50%|████▉     , loss=0.692 [00:37<00:37]
Epoch [1/50]: [179/358]  50%|█████     , loss=0.692 [00:37<00:37]
Epoch [1/50]: [179/358]  50%|█████     , loss=0.692 [00:38<00:37]
Epoch [1/50]: [179/358]  50%|█████     , loss=0.62 [00:38<00:37] 
Epoch [1/50]: [180/358]  50%|█████     , loss=0.62 [00:38<00:37]
Epoch [1/50]: [180/358]  50%|█████     , loss=0.62 [00:38<00:37]
Epoch [1/50]: [180/358]  50%|█████     , loss=0.648 [00:38<00:37]
Epoch [1/50]: [181/358]  51%|█████     , loss=0.648 [00:38<00:37]
Epoch [1/50]: [181/358]  51%|█████     , loss=0.648 [00:38<00:37]
Epoch [1/50]: [181/358]  51%|█████     , loss=0.662 [00:38<00:37]
Epoch [1/50]: [182/358]  51%|█████     , loss=0.662 [00:38<00:36]
Epoch [1/50]: [182/358]  51%|█████     , loss=0.662 [00:38<00:36]
Epoch [1/50]: [182/358]  51%|█████     , loss=0.615 [00:38<00:36]
Epoch [1/50]: [183/358]  51%|█████     , loss=0.615 [00:38<00:36]
Epoch [1/50]: [183/358]  51%|█████     , loss=0.615 [00:38<00:36]
Epoch [1/50]: [183/358]  51%|█████     , loss=0.578 [00:38<00:36]
Epoch [1/50]: [184/358]  51%|█████▏    , loss=0.578 [00:38<00:36]
Epoch [1/50]: [184/358]  51%|█████▏    , loss=0.578 [00:39<00:36]
Epoch [1/50]: [184/358]  51%|█████▏    , loss=0.699 [00:39<00:36]
Epoch [1/50]: [185/358]  52%|█████▏    , loss=0.699 [00:39<00:36]
Epoch [1/50]: [185/358]  52%|█████▏    , loss=0.699 [00:39<00:36]
Epoch [1/50]: [185/358]  52%|█████▏    , loss=0.676 [00:39<00:36]
Epoch [1/50]: [186/358]  52%|█████▏    , loss=0.676 [00:39<00:36]
Epoch [1/50]: [186/358]  52%|█████▏    , loss=0.676 [00:39<00:36]
Epoch [1/50]: [186/358]  52%|█████▏    , loss=0.641 [00:39<00:36]
Epoch [1/50]: [187/358]  52%|█████▏    , loss=0.641 [00:39<00:36]
Epoch [1/50]: [187/358]  52%|█████▏    , loss=0.641 [00:39<00:36]
Epoch [1/50]: [187/358]  52%|█████▏    , loss=0.778 [00:39<00:36]
Epoch [1/50]: [188/358]  53%|█████▎    , loss=0.778 [00:39<00:35]
Epoch [1/50]: [188/358]  53%|█████▎    , loss=0.778 [00:40<00:35]
Epoch [1/50]: [188/358]  53%|█████▎    , loss=0.627 [00:40<00:35]
Epoch [1/50]: [189/358]  53%|█████▎    , loss=0.627 [00:40<00:35]
Epoch [1/50]: [189/358]  53%|█████▎    , loss=0.627 [00:40<00:35]
Epoch [1/50]: [189/358]  53%|█████▎    , loss=0.619 [00:40<00:35]
Epoch [1/50]: [190/358]  53%|█████▎    , loss=0.619 [00:40<00:35]
Epoch [1/50]: [190/358]  53%|█████▎    , loss=0.619 [00:40<00:35]
Epoch [1/50]: [190/358]  53%|█████▎    , loss=0.595 [00:40<00:35]
Epoch [1/50]: [191/358]  53%|█████▎    , loss=0.595 [00:40<00:34]
Epoch [1/50]: [191/358]  53%|█████▎    , loss=0.595 [00:40<00:34]
Epoch [1/50]: [191/358]  53%|█████▎    , loss=0.656 [00:40<00:34]
Epoch [1/50]: [192/358]  54%|█████▎    , loss=0.656 [00:40<00:34]
Epoch [1/50]: [192/358]  54%|█████▎    , loss=0.656 [00:40<00:34]
Epoch [1/50]: [192/358]  54%|█████▎    , loss=0.636 [00:40<00:34]
Epoch [1/50]: [193/358]  54%|█████▍    , loss=0.636 [00:40<00:34]
Epoch [1/50]: [193/358]  54%|█████▍    , loss=0.636 [00:41<00:34]
Epoch [1/50]: [193/358]  54%|█████▍    , loss=0.628 [00:41<00:34]
Epoch [1/50]: [194/358]  54%|█████▍    , loss=0.628 [00:41<00:34]
Epoch [1/50]: [194/358]  54%|█████▍    , loss=0.628 [00:41<00:34]
Epoch [1/50]: [194/358]  54%|█████▍    , loss=0.671 [00:41<00:34]
Epoch [1/50]: [195/358]  54%|█████▍    , loss=0.671 [00:41<00:34]
Epoch [1/50]: [195/358]  54%|█████▍    , loss=0.671 [00:41<00:34]
Epoch [1/50]: [195/358]  54%|█████▍    , loss=0.625 [00:41<00:34]
Epoch [1/50]: [196/358]  55%|█████▍    , loss=0.625 [00:41<00:34]
Epoch [1/50]: [196/358]  55%|█████▍    , loss=0.625 [00:41<00:34]
Epoch [1/50]: [196/358]  55%|█████▍    , loss=0.612 [00:41<00:34]
Epoch [1/50]: [197/358]  55%|█████▌    , loss=0.612 [00:41<00:34]
Epoch [1/50]: [197/358]  55%|█████▌    , loss=0.612 [00:41<00:34]
Epoch [1/50]: [197/358]  55%|█████▌    , loss=0.665 [00:41<00:34]
Epoch [1/50]: [198/358]  55%|█████▌    , loss=0.665 [00:41<00:33]
Epoch [1/50]: [198/358]  55%|█████▌    , loss=0.665 [00:42<00:33]
Epoch [1/50]: [198/358]  55%|█████▌    , loss=0.597 [00:42<00:33]
Epoch [1/50]: [199/358]  56%|█████▌    , loss=0.597 [00:42<00:33]
Epoch [1/50]: [199/358]  56%|█████▌    , loss=0.597 [00:42<00:33]
Epoch [1/50]: [199/358]  56%|█████▌    , loss=0.572 [00:42<00:33]
Epoch [1/50]: [200/358]  56%|█████▌    , loss=0.572 [00:42<00:33]
Epoch [1/50]: [200/358]  56%|█████▌    , loss=0.572 [00:42<00:33]
Epoch [1/50]: [200/358]  56%|█████▌    , loss=0.707 [00:42<00:33]
Epoch [1/50]: [201/358]  56%|█████▌    , loss=0.707 [00:42<00:32]
Epoch [1/50]: [201/358]  56%|█████▌    , loss=0.707 [00:42<00:32]
Epoch [1/50]: [201/358]  56%|█████▌    , loss=0.679 [00:42<00:32]
Epoch [1/50]: [202/358]  56%|█████▋    , loss=0.679 [00:42<00:32]
Epoch [1/50]: [202/358]  56%|█████▋    , loss=0.679 [00:42<00:32]
Epoch [1/50]: [202/358]  56%|█████▋    , loss=0.663 [00:42<00:32]
Epoch [1/50]: [203/358]  57%|█████▋    , loss=0.663 [00:42<00:32]
Epoch [1/50]: [203/358]  57%|█████▋    , loss=0.663 [00:43<00:32]
Epoch [1/50]: [203/358]  57%|█████▋    , loss=0.629 [00:43<00:32]
Epoch [1/50]: [204/358]  57%|█████▋    , loss=0.629 [00:43<00:32]
Epoch [1/50]: [204/358]  57%|█████▋    , loss=0.629 [00:43<00:32]
Epoch [1/50]: [204/358]  57%|█████▋    , loss=0.645 [00:43<00:32]
Epoch [1/50]: [205/358]  57%|█████▋    , loss=0.645 [00:43<00:32]
Epoch [1/50]: [205/358]  57%|█████▋    , loss=0.645 [00:43<00:32]
Epoch [1/50]: [205/358]  57%|█████▋    , loss=0.731 [00:43<00:32]
Epoch [1/50]: [206/358]  58%|█████▊    , loss=0.731 [00:43<00:32]
Epoch [1/50]: [206/358]  58%|█████▊    , loss=0.731 [00:43<00:32]
