nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.

[1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|           [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.27 [00:00<?]
Epoch [1/50]: [1/1431]   0%|          , loss=2.45 [00:00<?]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=2.45 [00:00<05:28]
Epoch [1/50]: [2/1431]   0%|          , loss=1.07 [00:00<05:28]
Epoch [1/50]: [3/1431]   0%|          , loss=1.07 [00:00<05:31]
Epoch [1/50]: [104/1431]   7%|▋         , loss=2.32 [00:23<04:54]
Epoch [1/50]: [104/1431]   7%|▋         , loss=1.17 [00:23<04:54]
Epoch [1/50]: [105/1431]   7%|▋         , loss=1.17 [00:23<04:56]
Epoch [1/50]: [105/1431]   7%|▋         , loss=1.17 [00:23<04:56]
Epoch [1/50]: [105/1431]   7%|▋         , loss=0.936 [00:23<04:56]
Epoch [1/50]: [106/1431]   7%|▋         , loss=0.936 [00:23<04:53]
Epoch [1/50]: [106/1431]   7%|▋         , loss=0.936 [00:23<04:53]
Epoch [1/50]: [106/1431]   7%|▋         , loss=0.154 [00:23<04:53]
Epoch [1/50]: [107/1431]   7%|▋         , loss=0.154 [00:23<04:58]
Epoch [1/50]: [107/1431]   7%|▋         , loss=0.154 [00:23<04:58]
Epoch [1/50]: [107/1431]   7%|▋         , loss=1.43 [00:23<04:58] 
Epoch [1/50]: [108/1431]   8%|▊         , loss=1.43 [00:23<04:54]
Epoch [1/50]: [108/1431]   8%|▊         , loss=1.43 [00:24<04:54]
Epoch [1/50]: [108/1431]   8%|▊         , loss=0.799 [00:24<04:54]
Epoch [1/50]: [109/1431]   8%|▊         , loss=0.799 [00:24<04:57]
Epoch [1/50]: [109/1431]   8%|▊         , loss=0.799 [00:24<04:57]
Epoch [1/50]: [109/1431]   8%|▊         , loss=0.341 [00:24<04:57]
Epoch [1/50]: [110/1431]   8%|▊         , loss=0.341 [00:24<04:54]
Epoch [1/50]: [110/1431]   8%|▊         , loss=0.341 [00:24<04:54]
Epoch [1/50]: [110/1431]   8%|▊         , loss=0.861 [00:24<04:54]
Epoch [1/50]: [111/1431]   8%|▊         , loss=0.861 [00:24<04:57]
Epoch [1/50]: [111/1431]   8%|▊         , loss=0.861 [00:24<04:57]
Epoch [1/50]: [111/1431]   8%|▊         , loss=0.367 [00:24<04:57]
Epoch [1/50]: [112/1431]   8%|▊         , loss=0.367 [00:24<04:55]
Epoch [1/50]: [112/1431]   8%|▊         , loss=0.367 [00:24<04:55]
Epoch [1/50]: [112/1431]   8%|▊         , loss=1.36 [00:24<04:55] 
Epoch [1/50]: [113/1431]   8%|▊         , loss=1.36 [00:24<04:59]
Epoch [1/50]: [113/1431]   8%|▊         , loss=1.36 [00:25<04:59]
Epoch [1/50]: [113/1431]   8%|▊         , loss=0.511 [00:25<04:59]
Epoch [1/50]: [114/1431]   8%|▊         , loss=0.511 [00:25<04:51]
Epoch [1/50]: [114/1431]   8%|▊         , loss=0.511 [00:25<04:51]
Epoch [1/50]: [114/1431]   8%|▊         , loss=1.87 [00:25<04:51] 
Epoch [1/50]: [115/1431]   8%|▊         , loss=1.87 [00:25<04:58]
Epoch [1/50]: [115/1431]   8%|▊         , loss=1.87 [00:25<04:58]
Epoch [1/50]: [115/1431]   8%|▊         , loss=0.757 [00:25<04:58]
Epoch [1/50]: [116/1431]   8%|▊         , loss=0.757 [00:25<04:50]
Epoch [1/50]: [116/1431]   8%|▊         , loss=0.757 [00:25<04:50]
Epoch [1/50]: [116/1431]   8%|▊         , loss=0.524 [00:25<04:50]
Epoch [1/50]: [117/1431]   8%|▊         , loss=0.524 [00:25<04:53]
Epoch [1/50]: [117/1431]   8%|▊         , loss=0.524 [00:26<04:53]
Epoch [1/50]: [117/1431]   8%|▊         , loss=0.758 [00:26<04:53]
Epoch [1/50]: [118/1431]   8%|▊         , loss=0.758 [00:26<04:47]
Epoch [1/50]: [118/1431]   8%|▊         , loss=0.758 [00:26<04:47]
Epoch [1/50]: [118/1431]   8%|▊         , loss=0.503 [00:26<04:47]
Epoch [1/50]: [119/1431]   8%|▊         , loss=0.503 [00:26<04:51]
Epoch [1/50]: [119/1431]   8%|▊         , loss=0.503 [00:26<04:51]
Epoch [1/50]: [119/1431]   8%|▊         , loss=2.87 [00:26<04:51] 
Epoch [1/50]: [120/1431]   8%|▊         , loss=2.87 [00:26<04:48]
Epoch [1/50]: [120/1431]   8%|▊         , loss=2.87 [00:26<04:48]
Epoch [1/50]: [120/1431]   8%|▊         , loss=0.929 [00:26<04:48]
Epoch [1/50]: [121/1431]   8%|▊         , loss=0.929 [00:26<04:53]
Epoch [1/50]: [121/1431]   8%|▊         , loss=0.929 [00:26<04:53]
Epoch [1/50]: [121/1431]   8%|▊         , loss=0.612 [00:26<04:53]
Epoch [1/50]: [122/1431]   9%|▊         , loss=0.612 [00:26<04:47]
Epoch [1/50]: [122/1431]   9%|▊         , loss=0.612 [00:27<04:47]
Epoch [1/50]: [122/1431]   9%|▊         , loss=1.24 [00:27<04:47] 
Epoch [1/50]: [123/1431]   9%|▊         , loss=1.24 [00:27<04:52]
Epoch [1/50]: [123/1431]   9%|▊         , loss=1.24 [00:27<04:52]
Epoch [1/50]: [123/1431]   9%|▊         , loss=0.434 [00:27<04:52]
Epoch [1/50]: [124/1431]   9%|▊         , loss=0.434 [00:27<04:49]
Epoch [1/50]: [124/1431]   9%|▊         , loss=0.434 [00:27<04:49]
Epoch [1/50]: [124/1431]   9%|▊         , loss=1.49 [00:27<04:49] 
Epoch [1/50]: [125/1431]   9%|▊         , loss=1.49 [00:27<04:53]
Epoch [1/50]: [125/1431]   9%|▊         , loss=1.49 [00:27<04:53]
Epoch [1/50]: [125/1431]   9%|▊         , loss=0.321 [00:27<04:53]
Epoch [1/50]: [126/1431]   9%|▉         , loss=0.321 [00:27<04:51]
Epoch [1/50]: [126/1431]   9%|▉         , loss=0.321 [00:28<04:51]
Epoch [1/50]: [126/1431]   9%|▉         , loss=1.25 [00:28<04:51] 
Epoch [1/50]: [127/1431]   9%|▉         , loss=1.25 [00:28<05:05]
Epoch [1/50]: [127/1431]   9%|▉         , loss=1.25 [00:28<05:05]
Epoch [1/50]: [127/1431]   9%|▉         , loss=0.0796 [00:28<05:05]
Epoch [1/50]: [128/1431]   9%|▉         , loss=0.0796 [00:28<05:06]
Epoch [1/50]: [128/1431]   9%|▉         , loss=0.0796 [00:28<05:06]
Epoch [1/50]: [128/1431]   9%|▉         , loss=1.19 [00:28<05:06]  
Epoch [1/50]: [129/1431]   9%|▉         , loss=1.19 [00:28<04:59]
Epoch [1/50]: [129/1431]   9%|▉         , loss=1.19 [00:28<04:59]
Epoch [1/50]: [129/1431]   9%|▉         , loss=1.09 [00:28<04:59]
Epoch [1/50]: [130/1431]   9%|▉         , loss=1.09 [00:28<04:57]
Epoch [1/50]: [130/1431]   9%|▉         , loss=1.09 [00:29<04:57]
Epoch [1/50]: [130/1431]   9%|▉         , loss=2.06 [00:29<04:57]
Epoch [1/50]: [131/1431]   9%|▉         , loss=2.06 [00:29<04:56]
Epoch [1/50]: [131/1431]   9%|▉         , loss=2.06 [00:29<04:56]
Epoch [1/50]: [131/1431]   9%|▉         , loss=1.36 [00:29<04:56]
Epoch [1/50]: [132/1431]   9%|▉         , loss=1.36 [00:29<04:53]
Epoch [1/50]: [132/1431]   9%|▉         , loss=1.36 [00:29<04:53]
Epoch [1/50]: [132/1431]   9%|▉         , loss=2.56 [00:29<04:53]
Epoch [1/50]: [133/1431]   9%|▉         , loss=2.56 [00:29<04:57]
Epoch [1/50]: [133/1431]   9%|▉         , loss=2.56 [00:29<04:57]
Epoch [1/50]: [133/1431]   9%|▉         , loss=0.817 [00:29<04:57]
Epoch [1/50]: [134/1431]   9%|▉         , loss=0.817 [00:29<04:50]
Epoch [1/50]: [134/1431]   9%|▉         , loss=0.817 [00:29<04:50]
Epoch [1/50]: [134/1431]   9%|▉         , loss=0.806 [00:29<04:50]
Epoch [1/50]: [135/1431]   9%|▉         , loss=0.806 [00:29<04:57]
Epoch [1/50]: [135/1431]   9%|▉         , loss=0.806 [00:30<04:57]
Epoch [1/50]: [135/1431]   9%|▉         , loss=0.548 [00:30<04:57]
Epoch [1/50]: [136/1431]  10%|▉         , loss=0.548 [00:30<04:46]
Epoch [1/50]: [136/1431]  10%|▉         , loss=0.548 [00:30<04:46]
Epoch [1/50]: [136/1431]  10%|▉         , loss=0.3 [00:30<04:46]  
Epoch [1/50]: [137/1431]  10%|▉         , loss=0.3 [00:30<04:55]
Epoch [1/50]: [137/1431]  10%|▉         , loss=0.3 [00:30<04:55]
Epoch [1/50]: [137/1431]  10%|▉         , loss=0.548 [00:30<04:55]
Epoch [1/50]: [138/1431]  10%|▉         , loss=0.548 [00:30<04:47]
Epoch [1/50]: [138/1431]  10%|▉         , loss=0.548 [00:30<04:47]
Epoch [1/50]: [138/1431]  10%|▉         , loss=1.64 [00:30<04:47] 
Epoch [1/50]: [139/1431]  10%|▉         , loss=1.64 [00:30<04:53]
Epoch [1/50]: [139/1431]  10%|▉         , loss=1.64 [00:31<04:53]
Epoch [1/50]: [139/1431]  10%|▉         , loss=3.24 [00:31<04:53]
Epoch [1/50]: [140/1431]  10%|▉         , loss=3.24 [00:31<04:43]
Epoch [1/50]: [140/1431]  10%|▉         , loss=3.24 [00:31<04:43]
Epoch [1/50]: [140/1431]  10%|▉         , loss=1.14 [00:31<04:43]
Epoch [1/50]: [141/1431]  10%|▉         , loss=1.14 [00:31<04:51]
Epoch [1/50]: [141/1431]  10%|▉         , loss=1.14 [00:31<04:51]
Epoch [1/50]: [141/1431]  10%|▉         , loss=0.3 [00:31<04:51] 
Epoch [1/50]: [142/1431]  10%|▉         , loss=0.3 [00:31<04:42]
Epoch [1/50]: [142/1431]  10%|▉         , loss=0.3 [00:31<04:42]
Epoch [1/50]: [142/1431]  10%|▉         , loss=0.681 [00:31<04:42]
Epoch [1/50]: [143/1431]  10%|▉         , loss=0.681 [00:31<04:54]
Epoch [1/50]: [143/1431]  10%|▉         , loss=0.681 [00:31<04:54]
Epoch [1/50]: [143/1431]  10%|▉         , loss=1.27 [00:31<04:54] 
Epoch [1/50]: [144/1431]  10%|█         , loss=1.27 [00:31<04:43]
Epoch [1/50]: [144/1431]  10%|█         , loss=1.27 [00:32<04:43]
Epoch [1/50]: [144/1431]  10%|█         , loss=0.438 [00:32<04:43]
Epoch [1/50]: [145/1431]  10%|█         , loss=0.438 [00:32<04:50]
Epoch [1/50]: [145/1431]  10%|█         , loss=0.438 [00:32<04:50]
Epoch [1/50]: [145/1431]  10%|█         , loss=2.93 [00:32<04:50] 
Epoch [1/50]: [146/1431]  10%|█         , loss=2.93 [00:32<04:40]
Epoch [1/50]: [146/1431]  10%|█         , loss=2.93 [00:32<04:40]
Epoch [1/50]: [146/1431]  10%|█         , loss=1.22 [00:32<04:40]
Epoch [1/50]: [147/1431]  10%|█         , loss=1.22 [00:32<04:44]
Epoch [1/50]: [147/1431]  10%|█         , loss=1.22 [00:32<04:44]
Epoch [1/50]: [147/1431]  10%|█         , loss=1.61 [00:32<04:44]
Epoch [1/50]: [148/1431]  10%|█         , loss=1.61 [00:32<04:39]
Epoch [1/50]: [148/1431]  10%|█         , loss=1.61 [00:33<04:39]
Epoch [1/50]: [148/1431]  10%|█         , loss=2.46 [00:33<04:39]
Epoch [1/50]: [149/1431]  10%|█         , loss=2.46 [00:33<04:49]
Epoch [1/50]: [149/1431]  10%|█         , loss=2.46 [00:33<04:49]
Epoch [1/50]: [149/1431]  10%|█         , loss=0.37 [00:33<04:49]
Epoch [1/50]: [150/1431]  10%|█         , loss=0.37 [00:33<04:41]
Epoch [1/50]: [150/1431]  10%|█         , loss=0.37 [00:33<04:41]
Epoch [1/50]: [150/1431]  10%|█         , loss=0.838 [00:33<04:41]
Epoch [1/50]: [151/1431]  11%|█         , loss=0.838 [00:33<04:46]
Epoch [1/50]: [151/1431]  11%|█         , loss=0.838 [00:33<04:46]
Epoch [1/50]: [151/1431]  11%|█         , loss=0.567 [00:33<04:46]
Epoch [1/50]: [152/1431]  11%|█         , loss=0.567 [00:33<04:41]
Epoch [1/50]: [152/1431]  11%|█         , loss=0.567 [00:33<04:41]
Epoch [1/50]: [152/1431]  11%|█         , loss=1.03 [00:33<04:41] 
Epoch [1/50]: [153/1431]  11%|█         , loss=1.03 [00:33<04:47]
Epoch [1/50]: [153/1431]  11%|█         , loss=1.03 [00:34<04:47]
Epoch [1/50]: [153/1431]  11%|█         , loss=0.882 [00:34<04:47]
Epoch [1/50]: [154/1431]  11%|█         , loss=0.882 [00:34<04:38]
Epoch [1/50]: [154/1431]  11%|█         , loss=0.882 [00:34<04:38]
Epoch [1/50]: [154/1431]  11%|█         , loss=1.17 [00:34<04:38] 
Epoch [1/50]: [155/1431]  11%|█         , loss=1.17 [00:34<04:41]
Epoch [1/50]: [155/1431]  11%|█         , loss=1.17 [00:34<04:41]
Epoch [1/50]: [155/1431]  11%|█         , loss=1.16 [00:34<04:41]
Epoch [1/50]: [156/1431]  11%|█         , loss=1.16 [00:34<04:43]
Epoch [1/50]: [156/1431]  11%|█         , loss=1.16 [00:34<04:43]
Epoch [1/50]: [156/1431]  11%|█         , loss=0.984 [00:34<04:43]
Epoch [1/50]: [157/1431]  11%|█         , loss=0.984 [00:34<04:45]
Epoch [1/50]: [157/1431]  11%|█         , loss=0.984 [00:35<04:45]
Epoch [1/50]: [157/1431]  11%|█         , loss=1.18 [00:35<04:45] 
Epoch [1/50]: [158/1431]  11%|█         , loss=1.18 [00:35<04:45]
Epoch [1/50]: [158/1431]  11%|█         , loss=1.18 [00:35<04:45]
Epoch [1/50]: [158/1431]  11%|█         , loss=2.31 [00:35<04:45]
Epoch [1/50]: [159/1431]  11%|█         , loss=2.31 [00:35<04:48]
Epoch [1/50]: [159/1431]  11%|█         , loss=2.31 [00:35<04:48]
Epoch [1/50]: [159/1431]  11%|█         , loss=0.407 [00:35<04:48]
Epoch [1/50]: [160/1431]  11%|█         , loss=0.407 [00:35<04:46]
Epoch [1/50]: [160/1431]  11%|█         , loss=0.407 [00:35<04:46]
Epoch [1/50]: [160/1431]  11%|█         , loss=1.22 [00:35<04:46] 
Epoch [1/50]: [161/1431]  11%|█▏        , loss=1.22 [00:35<04:47]
Epoch [1/50]: [161/1431]  11%|█▏        , loss=1.22 [00:35<04:47]
Epoch [1/50]: [161/1431]  11%|█▏        , loss=0.558 [00:35<04:47]
Epoch [1/50]: [162/1431]  11%|█▏        , loss=0.558 [00:35<04:44]
Epoch [1/50]: [162/1431]  11%|█▏        , loss=0.558 [00:36<04:44]
Epoch [1/50]: [162/1431]  11%|█▏        , loss=1.09 [00:36<04:44] 
Epoch [1/50]: [163/1431]  11%|█▏        , loss=1.09 [00:36<04:47]
Epoch [1/50]: [163/1431]  11%|█▏        , loss=1.09 [00:36<04:47]
Epoch [1/50]: [163/1431]  11%|█▏        , loss=0.854 [00:36<04:47]
Epoch [1/50]: [164/1431]  11%|█▏        , loss=0.854 [00:36<04:43]
Epoch [1/50]: [164/1431]  11%|█▏        , loss=0.854 [00:36<04:43]
Epoch [1/50]: [164/1431]  11%|█▏        , loss=2.1 [00:36<04:43]  
Epoch [1/50]: [165/1431]  12%|█▏        , loss=2.1 [00:36<04:45]
Epoch [1/50]: [165/1431]  12%|█▏        , loss=2.1 [00:36<04:45]
Epoch [1/50]: [165/1431]  12%|█▏        , loss=0.31 [00:36<04:45]
Epoch [1/50]: [166/1431]  12%|█▏        , loss=0.31 [00:36<04:41]
Epoch [1/50]: [166/1431]  12%|█▏        , loss=0.31 [00:37<04:41]
Epoch [1/50]: [166/1431]  12%|█▏        , loss=0.536 [00:37<04:41]
Epoch [1/50]: [167/1431]  12%|█▏        , loss=0.536 [00:37<04:44]
Epoch [1/50]: [167/1431]  12%|█▏        , loss=0.536 [00:37<04:44]
Epoch [1/50]: [167/1431]  12%|█▏        , loss=2.62 [00:37<04:44] 
Epoch [1/50]: [168/1431]  12%|█▏        , loss=2.62 [00:37<04:39]
Epoch [1/50]: [168/1431]  12%|█▏        , loss=2.62 [00:37<04:39]
Epoch [1/50]: [168/1431]  12%|█▏        , loss=2.16 [00:37<04:39]
Epoch [1/50]: [169/1431]  12%|█▏        , loss=2.16 [00:37<04:45]
Epoch [1/50]: [169/1431]  12%|█▏        , loss=2.16 [00:37<04:45]
Epoch [1/50]: [169/1431]  12%|█▏        , loss=0.589 [00:37<04:45]
Epoch [1/50]: [170/1431]  12%|█▏        , loss=0.589 [00:37<04:39]
Epoch [1/50]: [170/1431]  12%|█▏        , loss=0.589 [00:37<04:39]
Epoch [1/50]: [170/1431]  12%|█▏        , loss=1.05 [00:37<04:39] 
Epoch [1/50]: [171/1431]  12%|█▏        , loss=1.05 [00:37<04:43]
Epoch [1/50]: [171/1431]  12%|█▏        , loss=1.05 [00:38<04:43]
Epoch [1/50]: [171/1431]  12%|█▏        , loss=1.37 [00:38<04:43]
Epoch [1/50]: [172/1431]  12%|█▏        , loss=1.37 [00:38<04:40]
Epoch [1/50]: [172/1431]  12%|█▏        , loss=1.37 [00:38<04:40]
Epoch [1/50]: [172/1431]  12%|█▏        , loss=1.19 [00:38<04:40]
Epoch [1/50]: [173/1431]  12%|█▏        , loss=1.19 [00:38<04:45]
Epoch [1/50]: [173/1431]  12%|█▏        , loss=1.19 [00:38<04:45]
Epoch [1/50]: [173/1431]  12%|█▏        , loss=2.22 [00:38<04:45]
Epoch [1/50]: [174/1431]  12%|█▏        , loss=2.22 [00:38<04:37]
Epoch [1/50]: [174/1431]  12%|█▏        , loss=2.22 [00:38<04:37]
Epoch [1/50]: [174/1431]  12%|█▏        , loss=0.213 [00:38<04:37]
Epoch [1/50]: [175/1431]  12%|█▏        , loss=0.213 [00:38<04:40]
Epoch [1/50]: [175/1431]  12%|█▏        , loss=0.213 [00:39<04:40]
Epoch [1/50]: [175/1431]  12%|█▏        , loss=1.07 [00:39<04:40] 
Epoch [1/50]: [176/1431]  12%|█▏        , loss=1.07 [00:39<04:39]
Epoch [1/50]: [176/1431]  12%|█▏        , loss=1.07 [00:39<04:39]
Epoch [1/50]: [176/1431]  12%|█▏        , loss=1.57 [00:39<04:39]
Epoch [1/50]: [177/1431]  12%|█▏        , loss=1.57 [00:39<04:55]
Epoch [1/50]: [177/1431]  12%|█▏        , loss=1.57 [00:39<04:55]
Epoch [1/50]: [177/1431]  12%|█▏        , loss=0.818 [00:39<04:55]
Epoch [1/50]: [178/1431]  12%|█▏        , loss=0.818 [00:39<04:52]
Epoch [1/50]: [178/1431]  12%|█▏        , loss=0.818 [00:39<04:52]
Epoch [1/50]: [178/1431]  12%|█▏        , loss=1.63 [00:39<04:52] 
Epoch [1/50]: [179/1431]  13%|█▎        , loss=1.63 [00:39<04:49]
Epoch [1/50]: [179/1431]  13%|█▎        , loss=1.63 [00:39<04:49]
Epoch [1/50]: [179/1431]  13%|█▎        , loss=1.27 [00:39<04:49]
Epoch [1/50]: [180/1431]  13%|█▎        , loss=1.27 [00:39<04:44]
Epoch [1/50]: [180/1431]  13%|█▎        , loss=1.27 [00:40<04:44]
Epoch [1/50]: [180/1431]  13%|█▎        , loss=0.869 [00:40<04:44]
Epoch [1/50]: [181/1431]  13%|█▎        , loss=0.869 [00:40<04:45]
Epoch [1/50]: [181/1431]  13%|█▎        , loss=0.869 [00:40<04:45]
Epoch [1/50]: [181/1431]  13%|█▎        , loss=1.94 [00:40<04:45] 
Epoch [1/50]: [182/1431]  13%|█▎        , loss=1.94 [00:40<04:43]
Epoch [1/50]: [182/1431]  13%|█▎        , loss=1.94 [00:40<04:43]
Epoch [1/50]: [182/1431]  13%|█▎        , loss=0.568 [00:40<04:43]
Epoch [1/50]: [183/1431]  13%|█▎        , loss=0.568 [00:40<04:43]
Epoch [1/50]: [183/1431]  13%|█▎        , loss=0.568 [00:40<04:43]
Epoch [1/50]: [183/1431]  13%|█▎        , loss=1.06 [00:40<04:43] 
Epoch [1/50]: [184/1431]  13%|█▎        , loss=1.06 [00:40<04:38]
Epoch [1/50]: [184/1431]  13%|█▎        , loss=1.06 [00:41<04:38]
Epoch [1/50]: [184/1431]  13%|█▎        , loss=1.17 [00:41<04:38]
Epoch [1/50]: [185/1431]  13%|█▎        , loss=1.17 [00:41<04:42]
Epoch [1/50]: [185/1431]  13%|█▎        , loss=1.17 [00:41<04:42]
Epoch [1/50]: [185/1431]  13%|█▎        , loss=0.226 [00:41<04:42]
Epoch [1/50]: [186/1431]  13%|█▎        , loss=0.226 [00:41<04:39]
Epoch [1/50]: [186/1431]  13%|█▎        , loss=0.226 [00:41<04:39]
Epoch [1/50]: [186/1431]  13%|█▎        , loss=1.8 [00:41<04:39]  
Epoch [1/50]: [187/1431]  13%|█▎        , loss=1.8 [00:41<04:40]
Epoch [1/50]: [187/1431]  13%|█▎        , loss=1.8 [00:41<04:40]
Epoch [1/50]: [187/1431]  13%|█▎        , loss=0.959 [00:41<04:40]
Epoch [1/50]: [188/1431]  13%|█▎        , loss=0.959 [00:41<04:37]
Epoch [1/50]: [188/1431]  13%|█▎        , loss=0.959 [00:42<04:37]
Epoch [1/50]: [188/1431]  13%|█▎        , loss=0.349 [00:42<04:37]
Epoch [1/50]: [189/1431]  13%|█▎        , loss=0.349 [00:42<04:40]
Epoch [1/50]: [189/1431]  13%|█▎        , loss=0.349 [00:42<04:40]
Epoch [1/50]: [189/1431]  13%|█▎        , loss=0.418 [00:42<04:40]
Epoch [1/50]: [190/1431]  13%|█▎        , loss=0.418 [00:42<04:37]
Epoch [1/50]: [190/1431]  13%|█▎        , loss=0.418 [00:42<04:37]
Epoch [1/50]: [190/1431]  13%|█▎        , loss=1.73 [00:42<04:37] 
Epoch [1/50]: [191/1431]  13%|█▎        , loss=1.73 [00:42<04:39]
Epoch [1/50]: [191/1431]  13%|█▎        , loss=1.73 [00:42<04:39]
Epoch [1/50]: [191/1431]  13%|█▎        , loss=0.519 [00:42<04:39]
Epoch [1/50]: [192/1431]  13%|█▎        , loss=0.519 [00:42<04:33]
Epoch [1/50]: [192/1431]  13%|█▎        , loss=0.519 [00:42<04:33]
Epoch [1/50]: [192/1431]  13%|█▎        , loss=0.171 [00:42<04:33]
Epoch [1/50]: [193/1431]  13%|█▎        , loss=0.171 [00:42<04:38]
Epoch [1/50]: [193/1431]  13%|█▎        , loss=0.171 [00:43<04:38]
Epoch [1/50]: [193/1431]  13%|█▎        , loss=1.03 [00:43<04:38] 
Epoch [1/50]: [194/1431]  14%|█▎        , loss=1.03 [00:43<04:35]
Epoch [1/50]: [194/1431]  14%|█▎        , loss=1.03 [00:43<04:35]
Epoch [1/50]: [194/1431]  14%|█▎        , loss=3.25 [00:43<04:35]
Epoch [1/50]: [195/1431]  14%|█▎        , loss=3.25 [00:43<04:40]
Epoch [1/50]: [195/1431]  14%|█▎        , loss=3.25 [00:43<04:40]
Epoch [1/50]: [195/1431]  14%|█▎        , loss=1.38 [00:43<04:40]
Epoch [1/50]: [196/1431]  14%|█▎        , loss=1.38 [00:43<04:33]
Epoch [1/50]: [196/1431]  14%|█▎        , loss=1.38 [00:43<04:33]
Epoch [1/50]: [196/1431]  14%|█▎        , loss=2.16 [00:43<04:33]
Epoch [1/50]: [197/1431]  14%|█▍        , loss=2.16 [00:43<04:38]
Epoch [1/50]: [197/1431]  14%|█▍        , loss=2.16 [00:44<04:38]
Epoch [1/50]: [197/1431]  14%|█▍        , loss=1.01 [00:44<04:38]
Epoch [1/50]: [198/1431]  14%|█▍        , loss=1.01 [00:44<04:31]
Epoch [1/50]: [198/1431]  14%|█▍        , loss=1.01 [00:44<04:31]
Epoch [1/50]: [198/1431]  14%|█▍        , loss=0.666 [00:44<04:31]
Epoch [1/50]: [199/1431]  14%|█▍        , loss=0.666 [00:44<04:36]
Epoch [1/50]: [199/1431]  14%|█▍        , loss=0.666 [00:44<04:36]
Epoch [1/50]: [199/1431]  14%|█▍        , loss=0.565 [00:44<04:36]
Epoch [1/50]: [200/1431]  14%|█▍        , loss=0.565 [00:44<04:32]
Epoch [1/50]: [200/1431]  14%|█▍        , loss=0.565 [00:44<04:32]
Epoch [1/50]: [200/1431]  14%|█▍        , loss=0.852 [00:44<04:32]
Epoch [1/50]: [201/1431]  14%|█▍        , loss=0.852 [00:44<04:39]
Epoch [1/50]: [201/1431]  14%|█▍        , loss=0.852 [00:44<04:39]
Epoch [1/50]: [201/1431]  14%|█▍        , loss=0.855 [00:44<04:39]
Epoch [1/50]: [202/1431]  14%|█▍        , loss=0.855 [00:44<04:39]
Epoch [1/50]: [202/1431]  14%|█▍        , loss=0.855 [00:45<04:39]
Epoch [1/50]: [202/1431]  14%|█▍        , loss=0.878 [00:45<04:39]
Epoch [1/50]: [203/1431]  14%|█▍        , loss=0.878 [00:45<04:36]
Epoch [1/50]: [203/1431]  14%|█▍        , loss=0.878 [00:45<04:36]
Epoch [1/50]: [203/1431]  14%|█▍        , loss=1.08 [00:45<04:36] 
Epoch [1/50]: [204/1431]  14%|█▍        , loss=1.08 [00:45<04:40]
Epoch [1/50]: [204/1431]  14%|█▍        , loss=1.08 [00:45<04:40]
Epoch [1/50]: [204/1431]  14%|█▍        , loss=0.928 [00:45<04:40]
Epoch [1/50]: [205/1431]  14%|█▍        , loss=0.928 [00:45<04:33]
Epoch [1/50]: [205/1431]  14%|█▍        , loss=0.928 [00:46<04:33]
Epoch [1/50]: [205/1431]  14%|█▍        , loss=0.498 [00:46<04:33]
Epoch [1/50]: [206/1431]  14%|█▍        , loss=0.498 [00:46<05:56]
Epoch [1/50]: [206/1431]  14%|█▍        , loss=0.498 [00:46<05:56]
Epoch [1/50]: [206/1431]  14%|█▍        , loss=0.668 [00:46<05:56]
Epoch [1/50]: [207/1431]  14%|█▍        , loss=0.668 [00:46<05:32]
Epoch [1/50]: [207/1431]  14%|█▍        , loss=0.668 [00:46<05:32]
Epoch [1/50]: [207/1431]  14%|█▍        , loss=1.94 [00:46<05:32] 
Epoch [1/50]: [208/1431]  15%|█▍        , loss=1.94 [00:46<05:13]
Epoch [1/50]: [208/1431]  15%|█▍        , loss=1.94 [00:46<05:13]
Epoch [1/50]: [208/1431]  15%|█▍        , loss=1.75 [00:46<05:13]
Epoch [1/50]: [209/1431]  15%|█▍        , loss=1.75 [00:46<05:02]
Epoch [1/50]: [209/1431]  15%|█▍        , loss=1.75 [00:46<05:02]
Epoch [1/50]: [209/1431]  15%|█▍        , loss=1.28 [00:46<05:02]
